exec_runcode:
0
exec_stdout:
=== Sorted Eigenvalues ===
[-1.73459801e-16  9.86806919e-02  2.34571246e-01  9.60881787e-01
  9.62121730e-01  9.66820252e-01  9.71847466e-01  9.72730929e-01
  9.74082290e-01  9.74528025e-01  9.77013045e-01  9.78148969e-01
  9.78820065e-01  9.80424516e-01  9.80987526e-01  9.81792890e-01
  9.83338647e-01  9.84754915e-01  9.85632167e-01  9.86017608e-01
  9.86790063e-01  9.87197877e-01  9.88206004e-01  9.88652909e-01
  9.89703553e-01  9.90810377e-01  9.91070019e-01  9.91881793e-01
  9.92732535e-01  9.93107565e-01  9.93390551e-01  9.94194861e-01
  9.96328413e-01  9.97637075e-01  9.98053462e-01  9.98472747e-01
  9.98495364e-01  9.98713200e-01  9.98780190e-01  9.98803029e-01
  9.98856852e-01  9.98933325e-01  9.98941757e-01  9.99025626e-01
  9.99090077e-01  9.99144803e-01  9.99180184e-01  9.99189279e-01
  9.99200622e-01  9.99221304e-01  9.99279963e-01  9.99286549e-01
  9.99313952e-01  9.99339443e-01  9.99363136e-01  9.99409631e-01
  9.99420542e-01  9.99442855e-01  9.99454906e-01  9.99471152e-01
  9.99485953e-01  9.99491158e-01  9.99504466e-01  9.99543414e-01
  9.99555666e-01  9.99598657e-01  9.99630944e-01  9.99640343e-01
  9.99654635e-01  9.99659985e-01  9.99675929e-01  9.99680518e-01
  9.99688446e-01  9.99692826e-01  9.99705152e-01  9.99726735e-01
  9.99735523e-01  9.99736874e-01  9.99751479e-01  9.99768426e-01
  9.99772519e-01  9.99782033e-01  9.99785217e-01  9.99793828e-01
  9.99804580e-01  9.99808069e-01  9.99817796e-01  9.99840005e-01
  9.99844059e-01  9.99850361e-01  9.99857320e-01  9.99860213e-01
  9.99863867e-01  9.99867425e-01  9.99888561e-01  9.99890977e-01
  9.99893267e-01  9.99896961e-01  9.99901557e-01  9.99904887e-01
  9.99909009e-01  9.99916550e-01  9.99918699e-01  9.99921127e-01
  9.99925553e-01  9.99932810e-01  9.99935677e-01  9.99940888e-01
  9.99949460e-01  9.99950447e-01  9.99952903e-01  9.99954647e-01
  9.99958926e-01  9.99959453e-01  9.99962845e-01  9.99966118e-01
  9.99968056e-01  9.99972722e-01  9.99974970e-01  9.99979791e-01]

=== Eigengaps ===
[9.86806919e-02 1.35890554e-01 7.26310541e-01 1.23994313e-03
 4.69852276e-03 5.02721362e-03 8.83462693e-04 1.35136081e-03
 4.45735399e-04 2.48502054e-03 1.13592346e-03 6.71095672e-04
 1.60445152e-03 5.63010191e-04 8.05363257e-04 1.54575791e-03
 1.41626753e-03 8.77251958e-04 3.85441514e-04 7.72454124e-04
 4.07814638e-04 1.00812659e-03 4.46905490e-04 1.05064324e-03
 1.10682412e-03 2.59642198e-04 8.11774385e-04 8.50741218e-04
 3.75030852e-04 2.82985750e-04 8.04309410e-04 2.13355289e-03
 1.30866118e-03 4.16387708e-04 4.19284850e-04 2.26165969e-05
 2.17836266e-04 6.69900721e-05 2.28385688e-05 5.38229547e-05
 7.64737633e-05 8.43177907e-06 8.38691952e-05 6.44506553e-05
 5.47256483e-05 3.53817145e-05 9.09454980e-06 1.13428069e-05
 2.06820148e-05 5.86589270e-05 6.58660629e-06 2.74028264e-05
 2.54907081e-05 2.36929451e-05 4.64955013e-05 1.09105693e-05
 2.23131443e-05 1.20509162e-05 1.62464875e-05 1.48010207e-05
 5.20454855e-06 1.33075773e-05 3.89480035e-05 1.22523604e-05
 4.29912065e-05 3.22873042e-05 9.39814381e-06 1.42927592e-05
 5.34942355e-06 1.59446895e-05 4.58849997e-06 7.92848424e-06
 4.37942801e-06 1.23259019e-05 2.15829207e-05 8.78861701e-06
 1.35078185e-06 1.46054284e-05 1.69462349e-05 4.09378483e-06
 9.51355535e-06 3.18406463e-06 8.61114150e-06 1.07514947e-05
 3.48899474e-06 9.72743003e-06 2.22088942e-05 4.05410344e-06
 6.30174980e-06 6.95862905e-06 2.89393748e-06 3.65377920e-06
 3.55793038e-06 2.11353843e-05 2.41677733e-06 2.28963339e-06
 3.69424555e-06 4.59599817e-06 3.33006351e-06 4.12187534e-06
 7.54127000e-06 2.14837835e-06 2.42837858e-06 4.42577945e-06
 7.25663120e-06 2.86776707e-06 5.21020703e-06 8.57209641e-06
 9.87255113e-07 2.45585116e-06 1.74379864e-06 4.27977498e-06
 5.26889281e-07 3.39186103e-06 3.27268259e-06 1.93808329e-06
 4.66599739e-06 2.24845130e-06 4.82097736e-06]

=== Optimal number of clusters (k) = 3 ===
Largest eigengap at index 2 (between eigenvalue 2 and 3)

exec_stderr:

